symbol,open_time,close_time,open,high,low,close,volume,price_change,percent_change,market,rating
SUKUK_TN_2025A,1763714108000,1688613675000,nd,103.7345,103.1321,103.7089,2703671000,+0.4464,+0.43%,BVMT,AA+
SUKUK_TN_2025A,NONE,1702404964000,ND,107.945,106.3369,107.1133,4394640000,--,-0.45%,BVMT,investment_grade
sukuk_tn_2025a,1749030302000,1672686500000,103.8861,105.1876,102.5982,104.1844,na,0.3,UNKNOWN,bvmt,A
ND,NA,1659595283000,109.2889,110.5686,108.4482,109.5326,1377093.00,?,0.22,na,investment_grade
SUKUK_MURABAHA_03,1724877049000,1724207596000,99.2007,100.0238,98.8889,99.037,1010605,-0.1637,-0.17%,PRIMARY,non noté
ND,1719124304000,1668513973000,105.0374,106.5581,103.7822,104.2175,772219.00,-0.8199,-0.78,na,--
SUKUK_MURABAHA_03,1768152017000,1732983350000,99.818,100.3192,99.2502,99.9555,751208.00,+0.1375,0.14,PRIMARY,B
SUKUK_MURABAHA_03,1752597282000,1642070439000,106.338,108.4535,104.408,104.4684,MISSING,-1.8696,--,PRIMARY,--
SUKUK_IJARA_01,1688952485000,1703842472000,113.9131,114.584,112.9902,113.9534,1730387.00,0.0403,0.04,Bourse de Tunis,non noté
ND,1623768545000,1718933948000,98.4127,99.2117,97.7609,98.0482,1527595,-0.3645,-0.37%,na,B
BTA_TN_5Y,1665505732000,1752139397000,111.595,112.2428,110.0039,112.1704,3212063.00,0.58,0.52,OTC,A
ND,1679905482000,1672178489000,105.773,107.6726,105.2976,106.3549,na,0.58,nil,na,AA-
GS_SUKUK_2026,NA,1771258616000,108.558,110.6722,107.8177,108.7655,2668300000,UNKNOWN,+0.19%,secondary,nr
SUKUK_MURABAHA_03,1642556299000,1631377319000,107.0349,108.4366,105.1753,108.2541,2063826000,1.2192,+1.14%,PRIMARY,AAA
GS_SUKUK_2026,1620873655000,1717119161000,105.6754,106.8502,105.2111,105.8415,ND,+0.1661,missing,secondary,AA+
GS_SUKUK_2026,not available,1660075282000,101.2656,102.9979,99.3654,99.8287,3708080.00,n/a,-1.42,secondary,investment_grade
sukuk_tn_2025a,1661989294000,1676222953000,99.8499,101.5203,97.9589,98.4497,1201213.00,-1.4002,-1.40,bvmt,BB
SUKUK_MURABAHA_03,1632842597000,1713225797000,104.0629,106.1104,103.5741,106.0825,ND,2.0196,nd,PRIMARY,BB
GS_SUKUK_2026,1644786631000,1775436288000,97.8428,99.0368,95.9764,98.7132,2379021.00,0.8704,0.89,secondary,AAA
BTA_TN_5Y,1738385044000,1634409889000,96.5799,96.8179,95.6928,96.6083,-,0.03,UNKNOWN,OTC,NR
sukuk_tn_2025a,1636559243000,1697238068000,102.2712,103.4314,101.0478,103.3008,1717.00,1.03,1.01,bvmt,NR
SUKUK_MURABAHA_03,nr,1773544689000,97.7512,99.1415,96.3368,96.743,"1,830,861",nr,-1.03 %,PRIMARY,nr
SUKUK_TN_2025A,1742171797000,1636283658000,MISSING,111.5922,108.8334,109.6653,311128,-0.9660,-0.87%,BVMT,AAA
SUKUK_TN_2025A,?,1627953922000,NIL,96.9262,95.8189,96.7787,"1,169,946",undefined,0.61 %,BVMT,BBB
ND,1677745575000,1655607651000,109.4154,109.6159,107.6256,108.7213,2119337.00,-0.69,-0.63,na,AA-
BTA_TN_5Y,1692462222000,1619319553000,97.7535,97.9331,96.0356,97.1447,4305410.00,-0.6088,-0.62,OTC,BB
SUKUK_TN_2025A,1709701041000,1690139546000, ,106.5894,103.7016,104.4791,"2,354,473",-0.7182,-0.68 %,BVMT,BB
GS_SUKUK_2026,1709153584000,1719632147000,100.8369,102.1632,100.625,101.0522,1116444000,0.2153,+0.21%,secondary,BB
SUKUK_TN_2025A,-,1618337091000,nan,111.4128,109.4769,110.2014,3604244000,NaN,-0.63%,BVMT,BBB
GS_SUKUK_2026,1635229781000,1757211219000,95.5368,95.9936,95.2803,95.5556,1728149.00,0.02,0.02,secondary,AA-
SUKUK_IJARA_01,1745075288000,1737770440000,99.1063,99.5523,98.9881,99.1928,619501000,0.09,+0.09%,Bourse de Tunis,AA-
GS_SUKUK_2026,#N/A,1763920974000,111.5938,113.4841,110.5907,110.8356,#NA,NA,nil,secondary,nr
SUKUK_TN_2025A,1650251323000,1647840726000,NA,107.9349,105.6081,107.3439,4692700000,-0.04,-0.03%,BVMT,AA-
SUKUK_MURABAHA_03,1732554114000,1738448930000,102.2899,104.1262,101.2867,102.0519,"3,680,009",-0.24,-0.23 %,PRIMARY,NR
GS_SUKUK_2026,na,1741229255000,114.6108,116.3623,114.4063,115.3847,2638986000,nil,+0.68%,secondary,BBB
sukuk_tn_2025a,NULL,1774612552000,112.8499,114.7817,110.7162,110.7402,3862728000,n/a,-1.87%,bvmt,BBB
sukuk_tn_2025a,1769757783000,1623638274000,99.5098,100.4142,98.9426,100.0652,4510749000,0.56,+0.56%,bvmt,NR
ND,1744108112000,1662959265000,102.8909,104.4481,102.5945,102.8917,1670265000,0.0008,+0.00%,na,non noté
ND,1659543125000,1736115174000,96.921,98.8118,95.3134,95.497,4324783000,-1.4240,-1.47%,na,--
GS_SUKUK_2026,1730839185000,1760874805000,102.2445,104.0099,100.3977,103.2351,1239204.00,0.9906,0.97,secondary,non noté
ND,1772831720000,1749225126000,104.1005,105.4806,102.8146,104.7456,"1,152,682",0.6451,0.62 %,na,AAA
ND,1663873946000,1719736201000,110.1524,111.7747,108.915,111.1796,"2,627,262",1.0272,0.93 %,na,BB
ND,1628551275000,1705118971000,105.6919,105.8004,104.2758,105.1984,NA,-0.4935,ND,na,B
sukuk_tn_2025a,1631059115000,1706554563000,100.6786,100.9568,99.7205,100.365,"1,343,406",-0.3136,-0.31 %,bvmt,AA+
SUKUK_TN_2025A,1748809593000,1684831076000,not available,114.0841,111.3772,112.6045,--,+0.3128,#NA,BVMT,AA+
sukuk_tn_2025a,1685160328000,1753188509000,113.772,115.182,113.2095,113.228,893035000,-0.54,-0.48%,bvmt,A
SUKUK_TN_2025A,1730930461000,1731154773000, ,105.4813,102.0275,102.6912,530920000,-0.74,-0.72%,BVMT,A
SUKUK_TN_2025A,1680571897000,1717133762000,nr,110.4001,108.5243,109.1333,481360,-0.31,-0.28%,BVMT,NR
ND,#NA,1687105005000,107.8111,108.3312,105.795,106.2752,3991671,ND,-1.42%,na,nr
SUKUK_IJARA_01,1739373964000,1647239516000,106.0832,107.1827,105.7239,107.1275,3557632.00,+1.0443,0.98,Bourse de Tunis,--
ND,1706960541000,1751561819000,104.8295,106.7943,103.41,104.0209,202804,-0.8086,-0.77%,na,non noté
SUKUK_MURABAHA_03,1623359680000,1750351420000,103.3011,103.7569,102.4475,103.0133,3227803000,-0.2878,-0.28%,PRIMARY,BB
GS_SUKUK_2026,1739937161000,1753440044000,101.12,102.9286,100.1954,102.7523,3139239000,1.6323,+1.61%,secondary,non noté
SUKUK_MURABAHA_03,1728730756000,1705722836000,99.3789,99.973,97.7204,99.6296,2064297,0.2507,0.25%,PRIMARY,AAA
GS_SUKUK_2026,1653534937000,1711531423000,113.213,113.3714,112.406,112.7718,"931,875",-0.4412,-0.39 %,secondary,AA+
SUKUK_MURABAHA_03,1741751277000,1706455012000,98.6134,100.2223,97.9111,99.7341,4628757.00,1.1207,1.14,PRIMARY,BB
SUKUK_IJARA_01,1769547412000,1686257527000,113.3399,113.8772,111.7821,111.9138,,-1.4261,NIL,Bourse de Tunis,non noté
SUKUK_MURABAHA_03,1748747452000,1709876207000,96.3092,96.4584,95.5423,96.3794,157219,+0.0702,0.07%,PRIMARY,AA+
SUKUK_MURABAHA_03,1760630521000,1680425310000,102.4157,104.2503,102.3122,103.8953,3031054,1.48,1.44%,PRIMARY,AA-
SUKUK_IJARA_01,1627882024000,1741016868000,98.6968,100.5738,97.4047,98.3692,813748000,-0.33,-0.33%,Bourse de Tunis,NR
GS_SUKUK_2026, ,1740111639000,102.0748,103.0185,100.73,102.7222,1665841.00,nan,0.63,secondary,nr
sukuk_tn_2025a,1641343609000,1637402740000,96.8658,98.285,96.5562,97.9522,"1,182,641",1.09,1.12 %,bvmt,NR
GS_SUKUK_2026,1761805440000,1676634609000,95.1899,96.2139,93.5673,93.9017,3178610000,-1.2882,-1.35%,secondary,B
SUKUK_MURABAHA_03,,1737644968000,106.4353,106.6232,104.6166,105.362,"3,142,196",n/a,-1.01 %,PRIMARY,investment_grade
ND,1665386556000,1753998654000,101.5569,102.7822,101.1135,101.7163,"822,981",0.16,0.16 %,na,NR
sukuk_tn_2025a,1656884334000,1687764168000,102.4905,103.1706,100.736,101.2336,"318,984",-1.26,-1.23 %,bvmt,AA-
BTA_TN_5Y,1724944050000,1774039217000,104.9561,106.4273,104.2066,105.3889,1046988000,0.43,+0.41%,OTC,AA-
BTA_TN_5Y,1659521079000,1677040131000,99.0784,100.3631,98.7124,99.3652,3742788000,+0.2868,+0.29%,OTC,--
SUKUK_IJARA_01,1693895924000,1654233023000,110.1772,112.2165,109.2196,109.6775,N/A,-0.5,undefined,Bourse de Tunis,NR
sukuk_tn_2025a,1737692590000,1656346019000,107.0742,109.0919,106.1279,107.6172,3851005,+0.5430,0.51%,bvmt,AA+
SUKUK_TN_2025A,1666801665000,1758290348000,NA,104.5602,101.0096,101.9687,4459294000,-0.6101,-0.59%,BVMT,AAA
GS_SUKUK_2026,1721772454000,1632770415000,109.0932,111.1206,107.0665,109.2824,"2,877,436",+0.1892,0.17 %,secondary,--
SUKUK_MURABAHA_03,1637032355000,1618574914000,112.7044,114.4777,110.766,111.9117,2877456000,-0.7927,-0.70%,PRIMARY,B
SUKUK_MURABAHA_03,nil,1693291122000,97.1855,98.34,96.7145,98.038,2257714000,nan,+0.88%,PRIMARY,BBB
SUKUK_TN_2025A,1637609915000,1766485746000,undefined,101.8274,99.2923,99.298,4772792.00,-1.5,-1.49,BVMT,A
SUKUK_TN_2025A,nd,1652004777000,nil,103.6283,101.5445,101.6375,"225,125",not available,-1.52 %,BVMT,nr
ND,undefined,1721933008000,101.2293,102.7186,99.6758,100.2127,"2,089,506",n/a,-1.00 %,na,BBB
BTA_TN_5Y,1624292503000,1728878014000,112.3983,113.7261,111.2053,112.5962,4746494000,0.2,+0.18%,OTC,A
BTA_TN_5Y,not available,1701922235000,101.6242,103.1572,100.2895,102.5229,#NA,na,NaN,OTC,nr
SUKUK_MURABAHA_03,1673512270000,1732155468000,99.3208,100.0977,97.5769,99.1456,624774,-0.1752,-0.18%,PRIMARY,--
SUKUK_TN_2025A,1704693045000,1755625031000,na,104.4775,102.5569,103.0813,208351,-0.57,-0.55%,BVMT,AA-
SUKUK_MURABAHA_03,1693155693000,1773720189000,114.5333,115.8769,113.4694,115.3719,384196.00,0.84,0.73,PRIMARY,A
sukuk_tn_2025a,1694612312000,1716632301000,95.3956,96.0006,95.1577,95.4593,"755,693",0.0637,0.07 %,bvmt,AAA
SUKUK_IJARA_01,1644565186000,1750349706000,102.5726,102.8798,102.3251,102.4226,2572524,-0.15,-0.15%,Bourse de Tunis,A
SUKUK_MURABAHA_03, ,1767374273000,108.9713,109.7004,107.6439,108.3376,111808,NULL,-0.58%,PRIMARY,nr
sukuk_tn_2025a,1644733754000,1719829397000,112.0887,112.8273,110.1633,110.8218,None,-1.2669,#N/A,bvmt,BB
ND,1654891201000,1650488917000,100.901,101.9965,99.3243,99.4342,#NA,-1.4668,NIL,na,--
BTA_TN_5Y,1716284308000,1673591832000,99.5802,101.0664,98.237,98.8193,454605000,-0.7609,-0.76%,OTC,AAA
GS_SUKUK_2026,1709522613000,1747749542000,102.0067,102.6602,101.4876,102.3258,1175165,+0.3191,0.31%,secondary,B
GS_SUKUK_2026,1742952283000,1739554341000,113.5801,114.3983,112.1361,112.7703,2162144000,-0.81,-0.71%,secondary,NR
ND,1685312443000,1674713970000,97.4466,98.1896,97.1093,97.5604,4808168000,+0.1138,+0.12%,na,AA+
SUKUK_IJARA_01,1747417321000,1758462199000,97.088,97.8542,96.5829,97.0094,2010322,-0.0786,-0.08%,Bourse de Tunis,AAA
SUKUK_IJARA_01,1622187520000,1622281833000,95.232,95.5383,93.5482,94.8247,"4,277,080",-0.4073,-0.43 %,Bourse de Tunis,AAA
sukuk_tn_2025a,1736646470000,1690028113000,113.3247,114.8628,113.0669,114.5229,641633,+1.1982,1.06%,bvmt,--
sukuk_tn_2025a,1688188161000,1651376215000,101.8732,102.748,100.212,100.3078,2103233.00,-1.5654,-1.54,bvmt,non noté
sukuk_tn_2025a,NA,1630774087000,112.3269,113.1333,111.7873,112.6817,3437211,NaN,0.32%,bvmt,BBB
ND,1751464821000,1771690892000,106.9641,107.17,105.5918,105.9102,2095633.00,-1.0539,-0.99,na,AA+
sukuk_tn_2025a,1664079439000,1732283405000,110.5765,112.5191,109.5926,111.4552,3692658000,0.8787,+0.79%,bvmt,non noté
BTA_TN_5Y,1675518247000,1695657487000,112.9702,113.9648,112.6707,112.6796,2099282,-0.2906,-0.26%,OTC,B
SUKUK_TN_2025A,1742517683000,1640128027000,n/a,96.9253,95.055,95.2193,"2,154,863",-0.5636,-0.59 %,BVMT,B
BTA_TN_5Y,1659587404000,1695904879000,104.59,106.0732,102.6861,104.6942,3221888.00,+0.1042,0.10,OTC,AA+
SUKUK_IJARA_01,1669672604000,1746214198000,99.6852,100.7202,98.379,99.0363,1754943.00,-0.6489,-0.65,Bourse de Tunis,AA+
sukuk_tn_2025a,1772684387000,1744661537000,107.1087,109.1375,105.2664,106.2242,4852482,-0.8845,-0.83%,bvmt,AAA
sukuk_tn_2025a,1762026843000,1684153405000,114.1536,115.9871,112.1441,113.4666,115495,-0.69,-0.60%,bvmt,AA-
ND,#NA,1758637257000,113.4547,114.9339,112.2461,114.3844,NaN,#N/A,-,na,nr
SUKUK_IJARA_01,1718915382000,1653741982000,97.8869,98.2212,97.2518,97.3772,missing,-0.5097,ND,Bourse de Tunis,--
BTA_TN_5Y,1755863980000,1735086238000,107.4694,109.4966,105.4017,108.3204,3252711000,0.8510,+0.79%,OTC,non noté
BTA_TN_5Y,1703741941000,1753168602000,99.2382,99.3581,98.9687,99.0418,"1,693,199",-0.1964,-0.20 %,OTC,AA+
sukuk_tn_2025a,1757223086000,1695294186000,111.8488,112.4128,111.3984,111.6838,nr,-0.1650,#N/A,bvmt,B
ND,1740135169000,1746426318000,109.0619,109.6583,106.8866,109.6414,144903,0.58,0.53%,na,A
GS_SUKUK_2026,1723541979000,1722209257000,108.1535,108.5588,106.4782,108.1826, ,0.03,na,secondary,NR
SUKUK_MURABAHA_03,1681155273000,1698996487000,112.7291,113.7313,110.4771,111.2071,"1,902,488",-1.5220,-1.35 %,PRIMARY,B
SUKUK_TN_2025A,1729694552000,1675233122000,-,108.4725,105.4582,106.1842,n/a,-1.36,#NA,BVMT,AA-
BTA_TN_5Y,--,1728986074000,109.7458,110.4559,109.3879,109.8752,2496180.00,#NA,0.12,OTC,BBB
SUKUK_MURABAHA_03,1767390366000,1644835038000,106.3903,107.4094,106.0711,106.1959,"876,042",-0.1944,-0.18 %,PRIMARY,--
SUKUK_IJARA_01,1622452497000,1693090405000,95.9164,97.2341,94.8056,95.4792,"743,642",-0.4372,-0.46 %,Bourse de Tunis,BB
SUKUK_TN_2025A,1659978195000,1648548387000,NONE,104.9312,102.0649,104.6549,None,1.2866,n/a,BVMT,AAA
SUKUK_IJARA_01,1633967903000,1637934833000,101.9944,103.4964,100.7337,100.7582,UNKNOWN,-1.2362,null,Bourse de Tunis,BB
SUKUK_IJARA_01,NONE,1710725433000,113.0874,113.4712,111.9191,112.4707,"4,039,270",#NA,-0.55 %,Bourse de Tunis,BBB
GS_SUKUK_2026,1661578300000,1650616890000,97.5112,97.9305,96.5778,97.6535,1715407,0.14,0.15%,secondary,A
BTA_TN_5Y,1665643213000,1695053697000,104.1755,104.4103,103.7053,104.1635,"3,096,228",-0.0120,-0.01 %,OTC,B
SUKUK_MURABAHA_03,1736072821000,1714421328000,104.4779,106.1361,102.5929,105.1811,1520917000,+0.7032,+0.67%,PRIMARY,AA+
SUKUK_MURABAHA_03,1767045555000,1674689945000,110.515,111.9265,109.9091,111.1707,"4,857,454",0.66,0.59 %,PRIMARY,AA-
BTA_TN_5Y,1640753629000,1635047914000,99.1385,99.2444,98.233,98.8319,"75,334",-0.31,-0.31 %,OTC,A
ND,,1651267095000,102.4661,104.4868,101.9393,103.3087,3555693.00,undefined,0.82,na,BBB
SUKUK_TN_2025A,n/a,1666873198000,-,102.6604,99.7181,101.832,1920012,not available,1.09%,BVMT,nr
BTA_TN_5Y,1646565046000,1630861742000,104.9585,105.2371,104.5192,105.2344,"3,916,827",0.2759,0.26 %,OTC,BB
SUKUK_IJARA_01,1677951680000,1738072291000,96.0817,96.3713,95.2218,95.7699,4983209000,-0.3118,-0.32%,Bourse de Tunis,B
sukuk_tn_2025a,1753290534000,1699263673000,101.2547,101.5294,99.3825,100.9496,"786,455",-0.3051,-0.30 %,bvmt,non noté
SUKUK_TN_2025A,,1736298795000,N/A,115.2308,111.7826,111.9016,not available,ND,nd,BVMT,investment_grade
GS_SUKUK_2026,1758079760000,1717677270000,102.871,104.8223,101.2821,104.364,not available,+1.4930,n/a,secondary,B
SUKUK_IJARA_01,-,1618685197000,103.2565,103.9958,101.9281,103.6396,1015738000,nan,+0.37%,Bourse de Tunis,investment_grade
BTA_TN_5Y,-,1671423568000,105.5792,107.0899,105.2036,106.244,"832,027",NONE,0.63 %,OTC,BBB
ND,1760506214000,1672559098000,114.1419,115.9287,113.489,114.3394,4099857000,0.2,+0.17%,na,AA-
sukuk_tn_2025a,nil,1661137936000,103.3136,103.6283,101.8895,102.8668,#NA,nan,MISSING,bvmt,BBB
sukuk_tn_2025a,1687005771000,1675088123000,113.3991,114.8888,112.6247,113.681,1788935.00,+0.2819,0.25,bvmt,--
GS_SUKUK_2026,1706725241000,1622433615000,107.0835,107.5437,105.2681,106.1701,"3,554,588",-0.9134,-0.85 %,secondary,non noté
SUKUK_TN_2025A,1753556171000,1704147690000,None,102.7004,102.117,102.5624,367918.00,+0.0049,0.00,BVMT,AA+
GS_SUKUK_2026,1715726391000,1748686562000,99.5177,101.2792,98.2548,100.929,943952.00,1.41,1.42,secondary,NR
GS_SUKUK_2026,1625641192000,1654146313000,98.837,100.209,98.723,99.7528,4471637,0.9158,0.93%,secondary,BB
GS_SUKUK_2026,1656814411000,1761926067000,111.73,113.5645,110.8562,112.7965,"863,292",1.0665,0.95 %,secondary,AAA
SUKUK_MURABAHA_03,1649293573000,1638383556000,111.4462,113.2159,110.0723,111.3478,-,-0.1,,PRIMARY,A
GS_SUKUK_2026,1721381132000,1737779820000,110.2596,111.7348,108.3175,110.2594,"3,742,170",-0.0,-0.00 %,secondary,A
SUKUK_MURABAHA_03,--,1702356824000,96.3072,96.6382,94.5001,95.0552,NaN,missing,nr,PRIMARY,BBB
SUKUK_IJARA_01,1675875427000,1706268336000,99.8268,101.395,99.2082,101.3665,927453.00,1.54,1.54,Bourse de Tunis,A
BTA_TN_5Y,#N/A,1716365508000,111.9424,114.1384,110.3834,111.7541,1060542000,nd,-0.17%,OTC,investment_grade
SUKUK_MURABAHA_03,#NA,1655562065000,109.2832,110.8513,108.6541,109.1907,nd,#NA, ,PRIMARY,investment_grade
ND,1737225445000,1740886250000,102.3928,103.2196,100.6783,102.0174,3639290.00,-0.38,-0.37,na,A
SUKUK_TN_2025A,1671615452000,1740719017000,NULL,105.8728,104.043,104.2762,missing,-0.5052,nr,BVMT,--
SUKUK_TN_2025A,1655219179000,1655448597000,None,106.0388,103.6172,105.4623,not available,0.96,-,BVMT,A
BTA_TN_5Y,1739969993000,1627800848000,108.7586,110.2366,106.6759,106.8067,n/a,-1.9519,nan,OTC,non noté
GS_SUKUK_2026,NIL,1710161355000,95.4209,95.8117,93.8347,94.614,1576783,None,-0.85%,secondary,investment_grade
BTA_TN_5Y,1748463804000,1638680058000,96.1175,97.4774,95.3411,95.604,374509,-0.5135,-0.53%,OTC,BB
SUKUK_IJARA_01,1668394107000,1703117513000,112.4051,114.5924,110.5105,113.5749,3223487,+1.1698,1.04%,Bourse de Tunis,AA+
SUKUK_MURABAHA_03,nil,1717317872000,103.0189,104.925,102.1016,102.2049,1842519.00,undefined,-0.79,PRIMARY,nr
BTA_TN_5Y,,1772551007000,100.6645,101.8403,99.5709,100.3271,3937425,None,-0.34%,OTC,nr
BTA_TN_5Y,1660715600000,1685654173000,107.0597,109.1742,106.4672,108.9905,-,+1.9308,#NA,OTC,--
SUKUK_TN_2025A,1754685184000,1759910717000,None,96.8957,93.7407,94.4865,3595500,-0.9378,-0.98%,BVMT,--
SUKUK_MURABAHA_03,1727568641000,1700285502000,97.9667,98.9563,96.9305,97.8611,nan,-0.11,UNKNOWN,PRIMARY,AA-
SUKUK_TN_2025A,1693641735000,1666668745000,nd,97.5738,95.6579,95.9339,"2,144,746",-1.3590,-1.40 %,BVMT,--
SUKUK_MURABAHA_03,undefined,1763176771000,108.5477,108.9728,107.1153,107.5178,289944,MISSING,-0.95%,PRIMARY,investment_grade
SUKUK_IJARA_01,n/a,1679274494000,114.8456,116.2888,113.6905,115.6876,3754736.00,None,0.73,Bourse de Tunis,nr
GS_SUKUK_2026,ND,1742686204000,106.1212,107.3089,105.6364,106.4535,?,#N/A,MISSING,secondary,BBB
GS_SUKUK_2026,,1743006928000,112.4615,114.2968,110.2189,113.7689,"3,371,612",?,1.16 %,secondary,investment_grade
SUKUK_IJARA_01,None,1710549236000,99.0464,100.0496,98.1247,98.98,n/a,NA,UNKNOWN,Bourse de Tunis,BBB
